leafIndex;computations
29455;2
29456;3
29457;6
29458;4
29459;4
29460;5
29461;4
29462;4
29463;3
29464;5
29465;4
29466;5
29467;3
29468;6
29469;4
29470;2
29471;2
29472;3
29473;6
29474;4
29475;4
29476;5
29477;4
29478;4
29479;3
29480;5
29481;4
29482;5
29483;3
29484;6
29485;4
29486;2
29487;3
29488;4
29489;5
29490;4
29491;4
29492;5
29493;4
29494;4
29495;3
29496;5
29497;4
29498;5
29499;4
29500;5
29501;3
29502;2
29503;2
29504;3
29505;6
29506;4
29507;4
29508;5
29509;4
29510;4
29511;3
29512;5
29513;4
29514;5
29515;3
29516;6
29517;4
29518;2
29519;3
29520;4
29521;5
29522;4
29523;4
29524;5
29525;4
29526;4
29527;3
29528;5
29529;4
29530;5
29531;4
29532;5
29533;3
29534;2
29535;3
29536;4
29537;5
29538;4
29539;4
29540;5
29541;4
29542;4
29543;3
29544;5
29545;4
29546;5
29547;4
29548;5
29549;3
29550;3
29551;3
29552;4
29553;5
29554;4
29555;5
29556;4
29557;3
29558;5
29559;4
29560;4
29561;4
29562;5
29563;4
29564;5
29565;2
29566;2
29567;2
29568;3
29569;6
29570;4
29571;4
29572;5
29573;4
29574;4
29575;3
29576;5
29577;4
29578;5
29579;3
29580;6
29581;4
29582;2
29583;3
29584;4
29585;5
29586;4
29587;4
29588;5
29589;4
29590;4
29591;3
29592;5
29593;4
29594;5
29595;4
29596;5
29597;3
29598;2
29599;3
29600;4
29601;5
29602;4
29603;4
29604;5
29605;4
29606;4
29607;3
29608;5
29609;4
29610;5
29611;4
29612;5
29613;3
29614;3
29615;3
29616;4
29617;5
29618;4
29619;5
29620;4
29621;3
29622;5
29623;4
29624;4
29625;4
29626;5
29627;4
29628;5
29629;2
29630;2
29631;3
29632;4
29633;5
29634;4
29635;4
29636;5
29637;4
29638;4
29639;3
29640;5
29641;4
29642;5
29643;4
29644;5
29645;3
29646;3
29647;3
29648;4
29649;5
29650;4
29651;5
29652;4
29653;3
29654;5
29655;4
29656;4
29657;4
29658;5
29659;4
29660;5
29661;2
29662;3
29663;3
29664;4
29665;5
29666;4
29667;5
29668;4
29669;3
29670;5
29671;4
29672;4
29673;4
29674;5
29675;4
29676;5
29677;2
29678;4
29679;4
29680;3
29681;5
29682;4
29683;5
29684;4
29685;3
29686;5
29687;4
29688;4
29689;4
29690;6
29691;3
29692;4
29693;2
29694;2
29695;1
29696;2
29697;6
29698;5
29699;3
29700;5
29701;4
29702;6
29703;1
29704;5
29705;4
29706;6
29707;2
29708;6
29709;5
29710;3
29711;1
29712;4
29713;5
29714;5
29715;3
29716;5
29717;5
29718;4
29719;2
29720;5
29721;5
29722;4
29723;4
29724;5
29725;5
29726;2
29727;1
29728;4
29729;5
29730;5
29731;3
29732;5
29733;5
29734;4
29735;2
29736;5
29737;5
29738;4
29739;4
29740;5
29741;5
29742;2
29743;2
29744;4
29745;6
29746;3
29747;5
29748;4
29749;5
29750;3
29751;4
29752;4
29753;5
29754;4
29755;4
29756;6
29757;3
29758;2
29759;1
29760;4
29761;5
29762;5
29763;3
29764;5
29765;5
29766;4
29767;2
29768;5
29769;5
29770;4
29771;4
29772;5
29773;5
29774;2
29775;2
29776;4
29777;6
29778;3
29779;5
29780;4
29781;5
29782;3
29783;4
29784;4
29785;5
29786;4
29787;4
29788;6
29789;3
29790;2
29791;2
29792;4
29793;6
29794;3
29795;5
29796;4
29797;5
29798;3
29799;4
29800;4
29801;5
29802;4
29803;4
29804;6
29805;3
29806;2
29807;4
29808;3
29809;6
29810;3
29811;5
29812;5
29813;3
29814;4
29815;4
29816;5
29817;3
29818;6
29819;3
29820;6
29821;2
29822;2
29823;1
29824;4
29825;5
29826;5
29827;3
29828;5
29829;5
29830;4
29831;2
29832;5
29833;5
29834;4
29835;4
29836;5
29837;5
29838;2
29839;2
29840;4
29841;6
29842;3
29843;5
29844;4
29845;5
29846;3
29847;4
29848;4
29849;5
29850;4
29851;4
29852;6
29853;3
29854;2
29855;2
29856;4
29857;6
29858;3
29859;5
29860;4
29861;5
29862;3
29863;4
29864;4
29865;5
29866;4
29867;4
29868;6
29869;3
29870;2
29871;4
29872;3
29873;6
29874;3
29875;5
29876;5
29877;3
29878;4
29879;4
29880;5
29881;3
29882;6
29883;3
29884;6
29885;2
29886;2
29887;2
29888;4
29889;6
29890;3
29891;5
29892;4
29893;5
29894;3
29895;4
29896;4
29897;5
29898;4
29899;4
29900;6
29901;3
29902;2
29903;4
29904;3
29905;6
29906;3
29907;5
29908;5
29909;3
29910;4
29911;4
29912;5
29913;3
29914;6
29915;3
29916;6
29917;2
29918;2
29919;4
29920;3
29921;6
29922;3
29923;5
29924;5
29925;3
29926;4
29927;4
29928;5
29929;3
29930;6
29931;3
29932;6
29933;2
29934;3
29935;4
29936;4
29937;4
29938;5
29939;4
29940;5
29941;2
29942;6
29943;3
29944;5
29945;3
29946;6
29947;4
29948;4
29949;2
29950;2
29951;1
29952;3
29953;6
29954;4
29955;4
29956;4
29957;5
29958;5
29959;2
29960;4
29961;5
29962;5
29963;3
29964;6
29965;4
29966;3
29967;2
29968;3
29969;6
29970;4
29971;4
29972;5
29973;4
29974;4
29975;3
29976;5
29977;4
29978;5
29979;3
29980;6
29981;4
29982;2
29983;2
29984;3
29985;6
29986;4
29987;4
29988;5
29989;4
29990;4
29991;3
29992;5
29993;4
29994;5
29995;3
29996;6
29997;4
29998;2
29999;3
30000;4
30001;5
30002;4
30003;4
30004;5
30005;4
30006;4
30007;3
30008;5
30009;4
30010;5
30011;4
30012;5
30013;3
30014;2
30015;2
30016;3
30017;6
30018;4
30019;4
30020;5
30021;4
30022;4
30023;3
30024;5
30025;4
30026;5
30027;3
30028;6
30029;4
30030;2
30031;3
30032;4
30033;5
30034;4
30035;4
30036;5
30037;4
30038;4
30039;3
30040;5
30041;4
30042;5
30043;4
30044;5
30045;3
30046;2
30047;3
30048;4
30049;5
30050;4
30051;4
30052;5
30053;4
30054;4
30055;3
30056;5
30057;4
30058;5
30059;4
30060;5
30061;3
30062;3
30063;3
30064;4
30065;5
30066;4
30067;5
30068;4
30069;3
30070;5
30071;4
30072;4
30073;4
30074;5
30075;4
30076;5
30077;2
30078;2
30079;2
30080;3
30081;6
30082;4
30083;4
30084;5
30085;4
30086;4
30087;3
30088;5
30089;4
30090;5
30091;3
30092;6
30093;4
30094;2
30095;3
30096;4
30097;5
30098;4
30099;4
30100;5
30101;4
30102;4
30103;3
30104;5
30105;4
30106;5
30107;4
30108;5
30109;3
30110;2
30111;3
30112;4
30113;5
30114;4
30115;4
30116;5
30117;4
30118;4
30119;3
30120;5
30121;4
30122;5
30123;4
30124;5
30125;3
30126;3
30127;3
30128;4
30129;5
30130;4
30131;5
30132;4
30133;3
30134;5
30135;4
30136;4
30137;4
30138;5
30139;4
30140;5
30141;2
30142;2
30143;3
30144;4
30145;5
30146;4
30147;4
30148;5
30149;4
30150;4
30151;3
30152;5
30153;4
30154;5
30155;4
30156;5
30157;3
30158;3
30159;3
30160;4
30161;5
30162;4
30163;5
30164;4
30165;3
30166;5
30167;4
30168;4
30169;4
30170;5
30171;4
30172;5
30173;2
30174;3
30175;3
30176;4
30177;5
30178;4
30179;5
30180;4
30181;3
30182;5
30183;4
30184;4
30185;4
30186;5
30187;4
30188;5
30189;2
30190;4
30191;4
30192;3
30193;5
30194;4
30195;5
30196;4
30197;3
30198;5
30199;4
30200;4
30201;4
30202;6
30203;3
30204;4
30205;2
30206;2
30207;1
30208;3
30209;6
30210;4
30211;4
30212;4
30213;5
30214;5
30215;2
30216;4
30217;5
30218;5
30219;3
30220;6
30221;4
30222;3
30223;2
30224;3
30225;6
30226;4
30227;4
30228;5
30229;4
30230;4
30231;3
30232;5
30233;4
30234;5
30235;3
30236;6
30237;4
30238;2
30239;2
30240;3
30241;6
30242;4
30243;4
30244;5
30245;4
30246;4
30247;3
30248;5
30249;4
30250;5
30251;3
30252;6
30253;4
30254;2
30255;3
30256;4
30257;5
30258;4
30259;4
30260;5
30261;4
30262;4
30263;3
30264;5
30265;4
30266;5
30267;4
30268;5
30269;3
30270;2
30271;2
30272;3
30273;6
30274;4
30275;4
30276;5
30277;4
30278;4
30279;3
30280;5
30281;4
30282;5
30283;3
30284;6
30285;4
30286;2
30287;3
30288;4
30289;5
30290;4
30291;4
30292;5
30293;4
30294;4
30295;3
30296;5
30297;4
30298;5
30299;4
30300;5
30301;3
30302;2
30303;3
30304;4
30305;5
30306;4
30307;4
30308;5
30309;4
30310;4
30311;3
30312;5
30313;4
30314;5
30315;4
30316;5
30317;3
30318;3
30319;3
30320;4
30321;5
30322;4
30323;5
30324;4
30325;3
30326;5
30327;4
30328;4
30329;4
30330;5
30331;4
30332;5
30333;2
30334;2
30335;2
30336;3
30337;6
30338;4
30339;4
30340;5
30341;4
30342;4
30343;3
30344;5
30345;4
30346;5
30347;3
30348;6
30349;4
30350;2
30351;3
30352;4
30353;5
30354;4
30355;4
30356;5
30357;4
30358;4
30359;3
30360;5
30361;4
30362;5
30363;4
30364;5
30365;3
30366;2
30367;3
30368;4
30369;5
30370;4
30371;4
30372;5
30373;4
30374;4
30375;3
30376;5
30377;4
30378;5
30379;4
30380;5
30381;3
30382;3
30383;3
30384;4
30385;5
30386;4
30387;5
30388;4
30389;3
30390;5
30391;4
30392;4
30393;4
30394;5
30395;4
30396;5
30397;2
30398;2
30399;3
30400;4
30401;5
30402;4
30403;4
30404;5
30405;4
30406;4
30407;3
30408;5
30409;4
30410;5
30411;4
30412;5
30413;3
30414;3
30415;3
30416;4
30417;5
30418;4
30419;5
30420;4
30421;3
30422;5
30423;4
30424;4
30425;4
30426;5
30427;4
30428;5
30429;2
30430;3
30431;3
30432;4
30433;5
30434;4
30435;5
30436;4
30437;3
30438;5
30439;4
30440;4
30441;4
30442;5
30443;4
30444;5
30445;2
30446;4
30447;4
30448;3
30449;5
30450;4
30451;5
30452;4
30453;3
30454;5
30455;4
30456;4
30457;4
30458;6
30459;3
30460;4
30461;2
30462;2
30463;2
30464;2
30465;7
30466;3
30467;5
30468;4
30469;4
30470;5
30471;3
30472;4
30473;4
30474;6
30475;2
30476;7
30477;3
30478;3
30479;3
30480;3
30481;5
30482;5
30483;3
30484;6
30485;3
30486;5
30487;2
30488;6
30489;3
30490;6
30491;3
30492;5
30493;4
30494;2
30495;3
30496;3
30497;5
30498;5
30499;3
30500;6
30501;3
30502;5
30503;2
30504;6
30505;3
30506;6
30507;3
30508;5
30509;4
30510;3
30511;2
30512;5
30513;4
30514;5
30515;4
30516;4
30517;4
30518;5
30519;3
30520;4
30521;5
30522;4
30523;5
30524;4
30525;3
30526;2
30527;3
30528;3
30529;5
30530;5
30531;3
30532;6
30533;3
30534;5
30535;2
30536;6
30537;3
30538;6
30539;3
30540;5
30541;4
30542;3
30543;2
30544;5
30545;4
30546;5
30547;4
30548;4
30549;4
30550;5
30551;3
30552;4
30553;5
30554;4
30555;5
30556;4
30557;3
30558;3
30559;2
30560;5
30561;4
30562;5
30563;4
30564;4
30565;4
30566;5
30567;3
30568;4
30569;5
30570;4
30571;5
30572;4
30573;3
30574;4
30575;3
30576;3
30577;6
30578;3
30579;6
30580;3
30581;4
30582;4
30583;5
30584;3
30585;5
30586;5
30587;3
30588;5
30589;2
30590;2
30591;3
30592;3
30593;5
30594;5
30595;3
30596;6
30597;3
30598;5
30599;2
30600;6
30601;3
30602;6
30603;3
30604;5
30605;4
30606;3
30607;2
30608;5
30609;4
30610;5
30611;4
30612;4
30613;4
30614;5
30615;3
30616;4
30617;5
30618;4
30619;5
30620;4
30621;3
30622;3
30623;2
30624;5
30625;4
30626;5
30627;4
30628;4
30629;4
30630;5
30631;3
30632;4
30633;5
30634;4
30635;5
30636;4
30637;3
30638;4
30639;3
30640;3
30641;6
30642;3
30643;6
30644;3
30645;4
30646;4
30647;5
30648;3
30649;5
30650;5
30651;3
30652;5
30653;2
30654;3
30655;2
30656;5
30657;4
30658;5
30659;4
30660;4
30661;4
30662;5
30663;3
30664;4
30665;5
30666;4
30667;5
30668;4
30669;3
30670;4
30671;3
30672;3
30673;6
30674;3
30675;6
30676;3
30677;4
30678;4
30679;5
30680;3
30681;5
30682;5
30683;3
30684;5
30685;2
30686;4
30687;3
30688;3
30689;6
30690;3
30691;6
30692;3
30693;4
30694;4
30695;5
30696;3
30697;5
30698;5
30699;3
30700;5
30701;3
30702;3
30703;5
30704;2
30705;6
30706;4
30707;4
30708;4
30709;4
30710;5
30711;3
30712;5
30713;3
30714;7
30715;2
30716;4
30717;2
30718;2
30719;1
30720;2
30721;6
30722;5
30723;3
30724;5
30725;4
30726;6
30727;1
30728;5
30729;4
30730;6
30731;2
30732;6
30733;5
30734;3
30735;1
30736;4
30737;5
30738;5
30739;3
30740;5
30741;5
30742;4
30743;2
30744;5
30745;5
30746;4
30747;4
30748;5
30749;5
30750;2
30751;1
30752;4
30753;5
30754;5
30755;3
30756;5
30757;5
30758;4
30759;2
30760;5
30761;5
30762;4
30763;4
30764;5
30765;5
30766;2
30767;2
30768;4
30769;6
30770;3
30771;5
30772;4
30773;5
30774;3
30775;4
30776;4
30777;5
30778;4
30779;4
30780;6
30781;3
30782;2
30783;1
30784;4
30785;5
30786;5
30787;3
30788;5
30789;5
30790;4
30791;2
30792;5
30793;5
30794;4
30795;4
30796;5
30797;5
30798;2
30799;2
30800;4
30801;6
30802;3
30803;5
30804;4
30805;5
30806;3
30807;4
30808;4
30809;5
30810;4
30811;4
30812;6
30813;3
30814;2
30815;2
30816;4
30817;6
30818;3
30819;5
30820;4
30821;5
30822;3
30823;4
30824;4
30825;5
30826;4
30827;4
30828;6
30829;3
30830;2
30831;4
30832;3
30833;6
30834;3
30835;5
30836;5
30837;3
30838;4
30839;4
30840;5
30841;3
30842;6
30843;3
30844;6
30845;2
30846;2
30847;1
30848;4
30849;5
30850;5
30851;3
30852;5
30853;5
30854;4
30855;2
30856;5
30857;5
30858;4
30859;4
30860;5
30861;5
30862;2
30863;2
30864;4
30865;6
30866;3
30867;5
30868;4
30869;5
30870;3
30871;4
30872;4
30873;5
30874;4
30875;4
30876;6
30877;3
30878;2
30879;2
30880;4
30881;6
30882;3
30883;5
30884;4
30885;5
30886;3
30887;4
30888;4
30889;5
30890;4
30891;4
30892;6
30893;3
30894;2
30895;4
30896;3
30897;6
30898;3
30899;5
30900;5
30901;3
30902;4
30903;4
30904;5
30905;3
30906;6
30907;3
30908;6
30909;2
30910;2
30911;2
30912;4
30913;6
30914;3
30915;5
30916;4
30917;5
30918;3
30919;4
30920;4
30921;5
30922;4
30923;4
30924;6
30925;3
30926;2
30927;4
30928;3
30929;6
30930;3
30931;5
30932;5
30933;3
30934;4
30935;4
30936;5
30937;3
30938;6
30939;3
30940;6
30941;2
30942;2
30943;4
30944;3
30945;6
30946;3
30947;5
30948;5
30949;3
30950;4
30951;4
30952;5
30953;3
30954;6
30955;3
30956;6
30957;2
30958;3
30959;4
30960;4
30961;4
30962;5
30963;4
30964;5
30965;2
30966;6
30967;3
30968;5
30969;3
30970;6
30971;4
30972;4
30973;2
30974;2
30975;1
30976;3
30977;6
30978;4
30979;4
30980;4
30981;5
30982;5
30983;2
30984;4
30985;5
30986;5
30987;3
30988;6
30989;4
30990;3
30991;2
30992;3
30993;6
30994;4
30995;4
30996;5
30997;4
30998;4
30999;3
31000;5
31001;4
31002;5
31003;3
31004;6
31005;4
31006;2
31007;2
31008;3
31009;6
31010;4
31011;4
31012;5
31013;4
31014;4
31015;3
31016;5
31017;4
31018;5
31019;3
31020;6
31021;4
31022;2
31023;3
31024;4
31025;5
31026;4
31027;4
31028;5
31029;4
31030;4
31031;3
31032;5
31033;4
31034;5
31035;4
31036;5
31037;3
31038;2
31039;2
31040;3
31041;6
31042;4
31043;4
31044;5
31045;4
31046;4
31047;3
31048;5
31049;4
31050;5
31051;3
31052;6
31053;4
31054;2
31055;3
31056;4
31057;5
31058;4
31059;4
31060;5
31061;4
31062;4
31063;3
31064;5
31065;4
31066;5
31067;4
31068;5
31069;3
31070;2
31071;3
31072;4
31073;5
31074;4
31075;4
31076;5
31077;4
31078;4
31079;3
31080;5
31081;4
31082;5
31083;4
31084;5
31085;3
31086;3
31087;3
31088;4
31089;5
31090;4
31091;5
31092;4
31093;3
31094;5
31095;4
31096;4
31097;4
31098;5
31099;4
31100;5
31101;2
31102;2
31103;2
31104;3
31105;6
31106;4
31107;4
31108;5
31109;4
31110;4
31111;3
31112;5
31113;4
31114;5
31115;3
31116;6
31117;4
31118;2
31119;3
31120;4
31121;5
31122;4
31123;4
31124;5
31125;4
31126;4
31127;3
31128;5
31129;4
31130;5
31131;4
31132;5
31133;3
31134;2
31135;3
31136;4
31137;5
31138;4
31139;4
31140;5
31141;4
31142;4
31143;3
31144;5
31145;4
31146;5
31147;4
31148;5
31149;3
31150;3
31151;3
31152;4
31153;5
31154;4
31155;5
31156;4
31157;3
31158;5
31159;4
31160;4
31161;4
31162;5
31163;4
31164;5
31165;2
31166;2
31167;3
31168;4
31169;5
31170;4
31171;4
31172;5
31173;4
31174;4
31175;3
31176;5
31177;4
31178;5
31179;4
31180;5
31181;3
31182;3
31183;3
31184;4
31185;5
31186;4
31187;5
31188;4
31189;3
31190;5
31191;4
31192;4
31193;4
31194;5
31195;4
31196;5
31197;2
31198;3
31199;3
31200;4
31201;5
31202;4
31203;5
31204;4
31205;3
31206;5
31207;4
31208;4
31209;4
31210;5
31211;4
31212;5
31213;2
31214;4
31215;4
31216;3
31217;5
31218;4
31219;5
31220;4
31221;3
31222;5
31223;4
31224;4
31225;4
31226;6
31227;3
31228;4
31229;2
31230;2
31231;1
31232;3
31233;6
31234;4
31235;4
31236;4
31237;5
31238;5
31239;2
31240;4
31241;5
31242;5
31243;3
31244;6
31245;4
31246;3
31247;2
31248;3
31249;6
31250;4
31251;4
31252;5
31253;4
31254;4
31255;3
31256;5
31257;4
31258;5
31259;3
31260;6
31261;4
31262;2
31263;2
31264;3
31265;6
31266;4
31267;4
31268;5
31269;4
31270;4
31271;3
31272;5
31273;4
31274;5
31275;3
31276;6
31277;4
31278;2
31279;3
31280;4
31281;5
31282;4
31283;4
31284;5
31285;4
31286;4
31287;3
31288;5
31289;4
31290;5
31291;4
31292;5
31293;3
31294;2
31295;2
31296;3
31297;6
31298;4
31299;4
31300;5
31301;4
31302;4
31303;3
31304;5
31305;4
31306;5
31307;3
31308;6
31309;4
31310;2
31311;3
31312;4
31313;5
31314;4
31315;4
31316;5
31317;4
31318;4
31319;3
31320;5
31321;4
31322;5
31323;4
31324;5
31325;3
31326;2
31327;3
31328;4
31329;5
31330;4
31331;4
31332;5
31333;4
31334;4
31335;3
31336;5
31337;4
31338;5
31339;4
31340;5
31341;3
31342;3
31343;3
31344;4
31345;5
31346;4
31347;5
31348;4
31349;3
31350;5
31351;4
31352;4
31353;4
31354;5
31355;4
31356;5
31357;2
31358;2
31359;2
31360;3
31361;6
31362;4
31363;4
31364;5
31365;4
31366;4
31367;3
31368;5
31369;4
31370;5
31371;3
31372;6
31373;4
31374;2
31375;3
31376;4
31377;5
31378;4
31379;4
31380;5
31381;4
31382;4
31383;3
31384;5
31385;4
31386;5
31387;4
31388;5
31389;3
31390;2
31391;3
31392;4
31393;5
31394;4
31395;4
31396;5
31397;4
31398;4
31399;3
31400;5
31401;4
31402;5
31403;4
31404;5
31405;3
31406;3
31407;3
31408;4
31409;5
31410;4
31411;5
31412;4
31413;3
31414;5
31415;4
31416;4
31417;4
31418;5
31419;4
31420;5
31421;2
31422;2
31423;3
31424;4
31425;5
31426;4
31427;4
31428;5
31429;4
31430;4
31431;3
31432;5
31433;4
31434;5
31435;4
31436;5
31437;3
31438;3
31439;3
31440;4
31441;5
31442;4
31443;5
31444;4
31445;3
31446;5
31447;4
31448;4
31449;4
31450;5
31451;4
31452;5
31453;2
31454;3
31455;3
31456;4
31457;5
31458;4
31459;5
31460;4
31461;3
31462;5
31463;4
31464;4
31465;4
31466;5
31467;4
31468;5
31469;2
31470;4
31471;4
31472;3
31473;5
31474;4
31475;5
31476;4
31477;3
31478;5
31479;4
31480;4
31481;4
31482;6
31483;3
31484;4
31485;2
31486;2
31487;2
31488;2
31489;7
31490;3
31491;5
31492;4
31493;4
31494;5
31495;3
31496;4
31497;4
31498;6
31499;2
31500;7
31501;3
31502;3
31503;3
31504;3
31505;5
31506;5
31507;3
31508;6
31509;3
31510;5
31511;2
31512;6
31513;3
31514;6
31515;3
31516;5
31517;4
31518;2
31519;3
31520;3
31521;5
31522;5
31523;3
31524;6
31525;3
31526;5
31527;2
31528;6
31529;3
31530;6
31531;3
31532;5
31533;4
31534;3
31535;2
31536;5
31537;4
31538;5
31539;4
31540;4
31541;4
31542;5
31543;3
31544;4
31545;5
31546;4
31547;5
31548;4
31549;3
31550;2
31551;3
31552;3
31553;5
31554;5
31555;3
31556;6
31557;3
31558;5
31559;2
31560;6
31561;3
31562;6
31563;3
31564;5
31565;4
31566;3
31567;2
31568;5
31569;4
31570;5
31571;4
31572;4
31573;4
31574;5
31575;3
31576;4
31577;5
31578;4
31579;5
31580;4
31581;3
31582;3
31583;2
31584;5
31585;4
31586;5
31587;4
31588;4
31589;4
31590;5
31591;3
31592;4
31593;5
31594;4
31595;5
31596;4
31597;3
31598;4
31599;3
31600;3
31601;6
31602;3
31603;6
31604;3
31605;4
31606;4
31607;5
31608;3
31609;5
31610;5
31611;3
31612;5
31613;2
31614;2
31615;3
31616;3
31617;5
31618;5
31619;3
31620;6
31621;3
31622;5
31623;2
31624;6
31625;3
31626;6
31627;3
31628;5
31629;4
31630;3
31631;2
31632;5
31633;4
31634;5
31635;4
31636;4
31637;4
31638;5
31639;3
31640;4
31641;5
31642;4
31643;5
31644;4
31645;3
31646;3
31647;2
31648;5
31649;4
31650;5
31651;4
31652;4
31653;4
31654;5
31655;3
31656;4
31657;5
31658;4
31659;5
31660;4
31661;3
31662;4
31663;3
31664;3
31665;6
31666;3
31667;6
31668;3
31669;4
31670;4
31671;5
31672;3
31673;5
31674;5
31675;3
31676;5
31677;2
31678;3
31679;2
31680;5
31681;4
31682;5
31683;4
31684;4
31685;4
31686;5
31687;3
31688;4
31689;5
31690;4
31691;5
31692;4
31693;3
31694;4
31695;3
31696;3
31697;6
31698;3
31699;6
31700;3
31701;4
31702;4
31703;5
31704;3
31705;5
31706;5
31707;3
31708;5
31709;2
31710;4
31711;3
31712;3
31713;6
31714;3
31715;6
31716;3
31717;4
31718;4
31719;5
31720;3
31721;5
31722;5
31723;3
31724;5
31725;3
31726;3
31727;5
31728;2
31729;6
31730;4
31731;4
31732;4
31733;4
31734;5
31735;3
31736;5
31737;3
31738;7
31739;2
31740;4
31741;2
31742;2
31743;1
31744;3
31745;6
31746;4
31747;4
31748;4
31749;5
31750;5
31751;2
31752;4
31753;5
31754;5
31755;3
31756;6
31757;4
31758;3
31759;2
31760;3
31761;6
31762;4
31763;4
31764;5
31765;4
31766;4
31767;3
31768;5
31769;4
31770;5
31771;3
31772;6
31773;4
31774;2
31775;2
31776;3
31777;6
31778;4
31779;4
31780;5
31781;4
31782;4
31783;3
31784;5
31785;4
31786;5
31787;3
31788;6
31789;4
31790;2
31791;3
31792;4
31793;5
31794;4
31795;4
31796;5
31797;4
31798;4
31799;3
31800;5
31801;4
31802;5
31803;4
31804;5
31805;3
31806;2
31807;2
31808;3
31809;6
31810;4
31811;4
31812;5
31813;4
31814;4
31815;3
31816;5
31817;4
31818;5
31819;3
31820;6
31821;4
31822;2
31823;3
31824;4
31825;5
31826;4
31827;4
31828;5
31829;4
31830;4
31831;3
31832;5
31833;4
31834;5
31835;4
31836;5
31837;3
31838;2
31839;3
31840;4
31841;5
31842;4
31843;4
31844;5
31845;4
31846;4
31847;3
31848;5
31849;4
31850;5
31851;4
31852;5
31853;3
31854;3
31855;3
31856;4
31857;5
31858;4
31859;5
31860;4
31861;3
31862;5
31863;4
31864;4
31865;4
31866;5
31867;4
31868;5
31869;2
31870;2
31871;2
31872;3
31873;6
31874;4
31875;4
31876;5
31877;4
31878;4
31879;3
31880;5
31881;4
31882;5
31883;3
31884;6
31885;4
31886;2
31887;3
31888;4
31889;5
31890;4
31891;4
31892;5
31893;4
31894;4
31895;3
31896;5
31897;4
31898;5
31899;4
31900;5
31901;3
31902;2
31903;3
31904;4
31905;5
31906;4
31907;4
31908;5
31909;4
31910;4
31911;3
31912;5
31913;4
31914;5
31915;4
31916;5
31917;3
31918;3
31919;3
31920;4
31921;5
31922;4
31923;5
31924;4
31925;3
31926;5
31927;4
31928;4
31929;4
31930;5
31931;4
31932;5
31933;2
31934;2
31935;3
31936;4
31937;5
31938;4
31939;4
31940;5
31941;4
31942;4
31943;3
31944;5
31945;4
31946;5
31947;4
31948;5
31949;3
31950;3
31951;3
31952;4
31953;5
31954;4
31955;5
31956;4
31957;3
31958;5
31959;4
31960;4
31961;4
31962;5
31963;4
31964;5
31965;2
31966;3
31967;3
31968;4
31969;5
31970;4
31971;5
31972;4
31973;3
31974;5
31975;4
31976;4
31977;4
31978;5
31979;4
31980;5
31981;2
31982;4
31983;4
31984;3
31985;5
31986;4
31987;5
31988;4
31989;3
31990;5
31991;4
31992;4
31993;4
31994;6
31995;3
31996;4
31997;2
31998;2
31999;2
32000;2
32001;7
32002;3
32003;5
32004;4
32005;4
32006;5
32007;3
32008;4
32009;4
32010;6
32011;2
32012;7
32013;3
32014;3
32015;3
32016;3
32017;5
32018;5
32019;3
32020;6
32021;3
32022;5
32023;2
32024;6
32025;3
32026;6
32027;3
32028;5
32029;4
32030;2
32031;3
32032;3
32033;5
32034;5
32035;3
32036;6
32037;3
32038;5
32039;2
32040;6
32041;3
32042;6
32043;3
32044;5
32045;4
32046;3
32047;2
32048;5
32049;4
32050;5
32051;4
32052;4
32053;4
32054;5
32055;3
32056;4
32057;5
32058;4
32059;5
32060;4
32061;3
32062;2
32063;3
32064;3
32065;5
32066;5
32067;3
32068;6
32069;3
32070;5
32071;2
32072;6
32073;3
32074;6
32075;3
32076;5
32077;4
32078;3
32079;2
32080;5
32081;4
32082;5
32083;4
32084;4
32085;4
32086;5
32087;3
32088;4
32089;5
32090;4
32091;5
32092;4
32093;3
32094;3
32095;2
32096;5
32097;4
32098;5
32099;4
32100;4
32101;4
32102;5
32103;3
32104;4
32105;5
32106;4
32107;5
32108;4
32109;3
32110;4
32111;3
32112;3
32113;6
32114;3
32115;6
32116;3
32117;4
32118;4
32119;5
32120;3
32121;5
32122;5
32123;3
32124;5
32125;2
32126;2
32127;3
32128;3
32129;5
32130;5
32131;3
32132;6
32133;3
32134;5
32135;2
32136;6
32137;3
32138;6
32139;3
32140;5
32141;4
32142;3
32143;2
32144;5
32145;4
32146;5
32147;4
32148;4
32149;4
32150;5
32151;3
32152;4
32153;5
32154;4
32155;5
32156;4
32157;3
32158;3
32159;2
32160;5
32161;4
32162;5
32163;4
32164;4
32165;4
32166;5
32167;3
32168;4
32169;5
32170;4
32171;5
32172;4
32173;3
32174;4
32175;3
32176;3
32177;6
32178;3
32179;6
32180;3
32181;4
32182;4
32183;5
32184;3
32185;5
32186;5
32187;3
32188;5
32189;2
32190;3
32191;2
32192;5
32193;4
32194;5
32195;4
32196;4
32197;4
32198;5
32199;3
32200;4
32201;5
32202;4
32203;5
32204;4
32205;3
32206;4
32207;3
32208;3
32209;6
32210;3
32211;6
32212;3
32213;4
32214;4
32215;5
32216;3
32217;5
32218;5
32219;3
32220;5
32221;2
32222;4
32223;3
32224;3
32225;6
32226;3
32227;6
32228;3
32229;4
32230;4
32231;5
32232;3
32233;5
32234;5
32235;3
32236;5
32237;3
32238;3
32239;5
32240;2
32241;6
32242;4
32243;4
32244;4
32245;4
32246;5
32247;3
32248;5
32249;3
32250;7
32251;2
32252;4
